Onet_Title,Palabras_Clave_Argentina
Computer Hardware Engineers,Ingenieros De Hardware De Computadoras|Computación|Ingeniero
Electrical Engineers,Ingenieros Eléctricos|Electrónica|Ingeniero
"Electronics Engineers, Except Computer",Ingenieros Electrónicos|Excepto Computadoras|Electrónica|Ingeniero
Radio Frequency Identification Device Specialists,Especialistas En Dispositivos De Identificación Por Frecuencia Radio|Electrónica|Informática
Environmental Engineers,Ingenieros Ambientales|Ingeniero|Medio Ambiente
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",Ingenieros De Salud|Seguridad|Excepto Ingenieros De Seguridad Minera|Inspectores|Salud|Seguridad
Fire-Prevention and Protection Engineers,Ingenieros De Prevención|Protección Contra Incendios|Seguridad|Arquitectura
Industrial Engineers,Ingenieros Industriales|Ingeniero|Trabajo
* Human Factors Engineers and Ergonomists,Trabajo|Diseño|Psicología
* Validation Engineers,Ingeniero|Física|Producción
* Manufacturing Engineers,Ingeniero|Industrial|Producción
* Marine Engineers and Naval Architects,Naval|Ingeniero|Diseño
* Materials Engineers,Materiales|Física|Ingeniero
* Mechanical Engineers,Mecánica|Física|Ingeniero
* Fuel Cell Engineers,Energía|Electroquímica|Ingeniero
* Automotive Engineers,Automotriz|Ingeniero|Tecnología
"* Mining and Geological Engineers, Including Mining Safety Engineers",Minería|Geología|Ingeniero
* Nuclear Engineers,Nuclear|Física|Ingeniero
* Petroleum Engineers,Petróleo|Ingeniero|Geología
"* Energy Engineers, Except Wind and Solar",Energía|Ingeniero|Sustentabilidad
* Mechatronics Engineers,Mechatrónica|Ingeniero|Electrónica
* Microsystems Engineers,Microelectrónica|Ingeniero|Física
* Photonics Engineers,Física|Ingeniero|Optica
* Robotics Engineers,Robótica|Ingeniero|Electrónica
* Nanosystems Engineers,Nanotecnología|Ingeniero|Física
* Wind Energy Engineers,Energía|Eólica|Ingeniero
* Solar Energy Systems Engineers,Energía|Solar|Ingeniero
* Architectural and Civil Drafters,Arquitectura|Construcción|Desarrollo
* Electrical and Electronics Drafters,Electricidad|Electrónica|Diseño
* Mechanical Drafters,Mecánica|Ingeniero|Diseño
* Aerospace Engineering and Operations Technologists and Technicians,Ingeniero|Aeronáutico|Física
* Civil Engineering Technologists and Technicians,Ingeniero|Civil|Construcción
* Electrical and Electronic Engineering Technologists and Technicians,Electricidad|Electrónica|Ingeniero
* Electro-Mechanical and Mechatronics Technologists and Technicians,Mechatrónica|Electrónica|Ingeniero
* Robotics Technicians,Robótica|Ingeniero|Electrónica
* Environmental Engineering Technologists and Technicians,Ingeniero|Medio Ambiente|Sustentabilidad
* Industrial Engineering Technologists and Technicians,Ingeniero|Industrial|Producción
* Nanotechnology Engineering Technologists and Technicians,Nanotecnología|Ingeniero|Física
* Mechanical Engineering Technologists and Technicians,Mecánica|Ingeniero|Física
* Automotive Engineering Technicians,Automotriz|Ingeniero|Tecnología
* Calibration Technologists and Technicians,Ingeniero|Calibración|Física
* Non-Destructive Testing Specialists,Ingeniero|Pruebas|Física
* Photonics Technicians,Física|Ingeniero|Optica
* Surveying and Mapping Technicians,Ingeniero|Geografía|Topografía
* Animal Scientists,Veterinario|Animales|Biología
* Food Scientists and Technologists,Alimentos|Química|Biología
* Soil and Plant Scientists,Agronomía|Suelos|Vegetal
* Biochemists and Biophysicists,Bioquímica|Biología|Física
Microbiologists,Biología|Microbiología|Ciencia
Zoologists and Wildlife Biologists,Biología|Vida Silvestre|Conservación
Bioinformatics Scientists,Bioinformática|Biología|Computación
Molecular and Cellular Biologists,Biología|Molecular|Celular
Geneticists,Genética|Biología|Ciencia
Biologists,Biología|Vida Silvestre|Conservación
Conservation Scientists,Conservación|Biología|Medio Ambiente
Range Managers,Manejo|Rangos|Medio Ambiente
Park Naturalists,Naturaleza|Parques|Conservación
Foresters,Forestería|Medio Ambiente|Conservación
Epidemiologists,Epidemiología|Salud|Enfermedades
"Medical Scientists, Except Epidemiologists",Medicina|Ciencia|Investigación
Astronomers,Astronomía|Estrellas|Universo
Physicists,Física|Partículas|Energía
Atmospheric and Space Scientists,Aeronáutica|Espacio|Tiempo
Chemists,Química|Materiales|Investigación
Materials Scientists,Materiales|Ciencia|Ingeniería
"Environmental Scientists and Specialists, Including Health",Medio Ambiente|Salud|Conservación
Climate Change Policy Analysts,Política|Cambio Climático|Análisis
Environmental Restoration Planners,Restauración|Medio Ambiente|Conservación
Industrial Ecologists,Ecológica|Industrias|Medio Ambiente
"Geoscientists, Except Hydrologists and Geographers",Geociencias|Tierra|Investigación
Hydrologists,Hidrología|Agua|Recursos
Remote Sensing Scientists and Technologists,Teledetección|Imagen|Información
Economists,Economía|Recursos|Investigación
Environmental Economists,Economía|Medio Ambiente|Conservación
Survey Researchers,Investigación|Sociedad|Datos
Industrial-Organizational Psychologists,Psicología|Organizaciones|Trabajo
Clinical and Counseling Psychologists,Psicología|Salud|Asesoramiento
School Psychologists,Psicología|Educación|Niños
Neuropsychologists,Psicología|Cerebro|Conducta
Clinical Neuropsychologists,Psicología|Cerebro|Enfermedades
Sociologists,Sociología|Sociedad|Investigación
Urban and Regional Planners,Urbanismo|Planificación|Comunidades
Anthropologists and Archeologists,Antropología|Arqueología|Culturas
Geographers,Geografía|Territorio|Investigación
Historians,Historia|Culturas|Sociedad
Political Scientists,Ciencia Política|Gobierno|Política
Transportation Planners,Planificación|Transporte|Comunidades
Agricultural Technicians,Agronomía|Tecnología|Agricultura
Precision Agriculture Technicians,Agronómica|Ingeniería|Tecnología|Agrícola
Food Science Technicians,Química|Bioquímica|Ingeniería|Nutrición|Alimentos
Biological Technicians,Biológica|Genética|Bioquímica|Ciencia|Vida
Chemical Technicians,Química|Bioquímica|Ingeniería|Procesos|Industria
"Environmental Science and Protection Technicians, Including Health",Medio Ambiente|Ecológica|Salud|Conservación
"Geological Technicians, Except Hydrologic Technicians",Geología|Ciencia Terrestre|Recursos Naturales
Hydrologic Technicians,Hidrología|Ciencias Del Agua|Recursos Hídricos
Nuclear Technicians,Nuclear|Energía Nuclear|Ingeniería|Tecnología
Nuclear Monitoring Technicians,Nuclear|Seguridad|Monitoreo|Tecnología
Social Science Research Assistants,Ciencias Sociales|Investigación|Desarrollo|Política
Forest and Conservation Technicians,Conservación|Silvicultura|Ecología|Recursos Naturales
Forensic Science Technicians,Ciencia Forense|Investigación|Justicia|Pruebas
Quality Control Analysts,Análisis|Calidad|Control|Ingeniería
Remote Sensing Technicians,Télidos|Detección|Mapas|Investigación
Occupational Health and Safety Specialists,Salud|Seguridad|Trabajo|Medio Ambiente
Occupational Health and Safety Technicians,Salud|Seguridad|Medio Ambiente|Trabajo
Substance Abuse and Behavioral Disorder Counselors,Adicción|Psicología|Salud|Abuso De Substancias
"Educational, Guidance, and Career Counselors and Advisors",Educación|Orientación|Carrera|Guía
Marriage and Family Therapists,Terapia De Familia|Psicología|Salud|Relaciones
Mental Health Counselors,Salud Mental|Psicología|Trabajo Social|Apoyo
Rehabilitation Counselors,Asesoramiento|Salud|Discapacidad|Recuperación
"Child, Family, and School Social Workers",Familia|Educación|Trabajo Social|Atención
Healthcare Social Workers,Salud|Trabajo Social|Apoyo|Atención
Mental Health and Substance Abuse Social Workers,Salud Mental|Salud|Abuso De Substancias|Trabajo Social
Health Education Specialists,Educación|Salud|Preventiva|Atención
Probation Officers and Correctional Treatment Specialists,Crimen|Justicia|Prevención|Atención
Social and Human Service Assistants,Trabajo Social|Servicios|Humanos|Asistencia
Community Health Workers,Salud|Comunidad|Atención|Apoyo
Clergy,Iglesia|Religiosidad|Fe|Espiritualidad
"Directors, Religious Activities and Education",Iglesia|Educación|Actividades|Religiosidad
Lawyers,Derecho|Abogado|Justicia|Asesoría
Judicial Law Clerks,Justicia|Derecho|Asistente|Apoyo
"Administrative Law Judges, Adjudicators, and Hearing Officers",Justicia|Derecho|Administración|Asuntos
"Arbitrators, Mediators, and Conciliators",Resolución|Medio|Desacuerdo|Asuntos
"Judges, Magistrate Judges, and Magistrates",Justicia|Derecho|Asuntos|Jurisdicción
Paralegals and Legal Assistants,Asistente|Derecho|Abogado|Justicia
"Title Examiners, Abstractors, and Searchers",Propiedad|Derecho|Inmueble|Documento
"Business Teachers, Postsecondary",Negocios|Empresas|Educación|Formación
"Computer Science Teachers, Postsecondary",Computadoras|Ciencia|Educación|Formación
"Mathematical Science Teachers, Postsecondary",Matemáticas|Ciencia|Educación|Formación
"Architecture Teachers, Postsecondary",Diseño|Arquitecto|Construcción
"Engineering Teachers, Postsecondary",Ingeniero|Diseño|Sistemas
"Agricultural Sciences Teachers, Postsecondary",Agronomía|Agrarias|Biológicas
"Biological Science Teachers, Postsecondary",Biología|Ciencia|Química
"Forestry and Conservation Science Teachers, Postsecondary",Ecología|Conservación|Ambiental
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",Física|Geología|Meteorología
"Chemistry Teachers, Postsecondary",Química|Ciencia|Experimentación
"Environmental Science Teachers, Postsecondary",Ciencia|Ambiental|Conservación
"Physics Teachers, Postsecondary",Física|Ciencia|Matemática
"Anthropology and Archeology Teachers, Postsecondary",Antropología|Arqueología|Cultura
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",Cultura|Etnología|Historia
"Economics Teachers, Postsecondary",Economía|Finanzas|Negocios
"Geography Teachers, Postsecondary",Geografía|Cartografía|Recursos
"Political Science Teachers, Postsecondary",Política|Gobierno|Relaciones
"Psychology Teachers, Postsecondary",Psicología|Conducta|Desarrollo
"Sociology Teachers, Postsecondary",Sociología|Cultura|Comunidad
"Health Specialties Teachers, Postsecondary",Salud|Medicina|Enfermería
"Nursing Instructors and Teachers, Postsecondary",Enfermería|Cuidado|Salud
"Education Teachers, Postsecondary",Educación|Pedagogía|Desarrollo
"Library Science Teachers, Postsecondary",Bibliotecología|Información|Documentación
"Criminal Justice and Law Enforcement Teachers, Postsecondary",Justicia|Ley|Seguridad
"Law Teachers, Postsecondary",Derecho|Jurisprudencia|Abogacía
"Social Work Teachers, Postsecondary",Trabajo Social|Desarrollo|Comunidad
"Art, Drama, y Music Teachers, Postsecondary",Arte|Teatro|Música
"Communications Teachers, Postsecondary",Comunicación|Publicidad|Marketing
"English Language and Literature Teachers, Postsecondary",Inglés|Literatura|Idiomas
"Foreign Language and Literature Teachers, Postsecondary",Idiomas|Literatura|Cultura
"History Teachers, Postsecondary",Historia|Cultura|Sociedad
"Philosophy and Religion Teachers, Postsecondary",Filosofía|Religión|Ética
"Family and Consumer Sciences Teachers, Postsecondary",Familia|Consumo|Educación
"Recreation and Fitness Studies Teachers, Postsecondary",Recreación|Gimnasia|Deporte
"Career/Technical Education Teachers, Postsecondary",Educación|Técnica|Formación
"Preschool Teachers, Except Special Education",Educación|Niñez|Desarrollo
"Kindergarten Teachers, Except Special Education",Educación|Preescolar|Niñez
"Elementary School Teachers, Except Special Education",Educación|Primaria|Desarrollo
"Middle School Teachers, Except Special and Career/Technical Education",Educación|Secundaria|Desarrollo
"Career/Technical Education Teachers, Middle School",Educación|Técnica|Formación
"Secondary School Teachers, Except Special and Career/Technical Education",Educación|Secundaria|Desarrollo
"Career/Technical Education Teachers, Secondary School",Educación|Técnica|Formación
"Special Education Teachers, Preschool",Educación|Especial|Desarrollo
"Special Education Teachers, Kindergarten",Educación|Infantil|Especial
"Special Education Teachers, Elementary School",Educación|Primaria|Especial
"Special Education Teachers, Middle School",Educación|Media|Especial
"Special Education Teachers, Secondary School",Educación|Secundaria|Especial
Adapted Physical Education Specialists,Educación|Física|Adaptada
"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",Educación|Básica|Adulto
Self-Enrichment Teachers,Enseñanza|Auto|Desarrollo
"Substitute Teachers, Short-Term",Enseñanza|Sustituto|Temporal
Tutors,Enseñanza|Tutoría|Individual
Archivists,Bibliotecología|Archivado|Conservación
Curators,Curador|Coleccionista|Conservación
Museum Technicians and Conservators,Conservación|Tecnología|Músico
Librarians and Media Collections Specialists,Bibliotecología|Medios|Recursos
Library Technicians,Bibliotecología|Técnico|Recursos
Farm and Home Management Educators,Educación|Agrícola|Manejo
Instructional Coordinators,Coordinación|Enseñanza|Aprendizaje
"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",Asistente|Enseñanza|Secundaria
"Teaching Assistants, Special Education",Asistente|Enseñanza|Especial
"Teaching Assistants, Postsecondary",Asistente|Enseñanza|Secundaria
Art Directors,Artes|Dirección|Creativa
Craft Artists,Artes|Manual|Herrería
"Fine Artists, Including Painters, Sculptors, and Illustrators",Artes|Bellas|Plástica
Special Effects Artists and Animators,Artes|Efectos|Animación
Commercial and Industrial Designers,Diseño|Comercial|Industrial
Fashion Designers,Diseño|Moda|Fashion
Floral Designers,Diseño|Floral|Floriculutra
Graphic Designers,Diseño|Gráfico|Visual
Interior Designers,Diseño|Interior|Arquitecto
Merchandise Displayers and Window Trimmers,Comercio|Exhibición|Visual
Set and Exhibit Designers,Diseño|Exhibición|Teatro
Actors,Actuación|Teatro|Interpretación
Producers and Directors,Producción|Dirección|Cine
Media Programming Directors,Medios|Programación|Dirección
Talent Directors,Dirección|Talentos|Artísticos
Media Technical Directors/Managers,Medios|Técnico|Dirección
Athletes and Sports Competitors,Deporte|Competencia|Atletismo
Coaches and Scouts,Deporte|Entrenamiento|Selección
"Umpires, Referees, and Other Sports Officials",Deporte|Arbitraje|Regulación
Dancers,Danza|Artística|Expresión
Choreographers,Danza|Coreografía|Creación
Music Directors and Composers,Música|Artes|Humanos
Musicians and Singers,Música|Artes|Humanos
"Disc Jockeys, Except Radio",Música|Comunicación|Radio
Broadcast Announcers and Radio Disc Jockeys,Música|Comunicación|Radio
"News Analysts, Reporters, and Journalists",Información|Comunicación|Política
Public Relations Specialists,Comunicación|Publicidad|Relaciones
Editors,Bibliotecología|Información|Redacción
Technical Writers,Tecnología|Información|Redacción
Writers and Authors,Letras|Literatura|Humanos
"Poets, Lyricists and Creative Writers",Letras|Literatura|Humanos
Interpreters and Translators,Lengua|Información|Internacional
Court Reporters and Simultaneous Captioners,Jurisprudencia|Información|Comunicación
Audio and Video Technicians,Electrónico|Audiovisuales|Tecnología
Broadcast Technicians,Comunicación|Audiovisuales|Tecnología
Sound Engineering Technicians,Audiovisuales|Tecnología|Sonido
Lighting Technicians,Artes|Técnica|Iluminación
Photographers,Fotografías|Arte|Visual
"Camera Operators, Television, Video, and Film",Cine|Audiovisuales|Producción
Film and Video Editors,Cine|Audiovisuales|Edición
Chiropractors,Medicina|Salud|Trabajo
"Dentists, General",Odontología|Salud|Atención
Oral and Maxillofacial Surgeons,Cirugía|Salud|Odontología
Orthodontists,Odontología|Salud|Trabajo
Prosthodontists,Odontología|Salud|Trabajo
Dietitians and Nutritionists,Nutrición|Salud|Alimentos
Optometrists,Oftalmología|Salud|Visión
Pharmacists,Farmacia|Salud|Atención
Physician Assistants,Medicina|Salud|Asistencia
Anesthesiologist Assistants,Medicina|Salud|Anestesia
Podiatrists,Podología|Salud|Trabajo
Occupational Therapists,Terapia|Salud|Asistencia
"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",Visión|Rehabilitación|Terapia
Physical Therapists,Medicina|Salud|Trabajo
Radiation Therapists,Radiología|Oncología|Salud
Recreational Therapists,Terapia|Recreación|Salud
Respiratory Therapists,Terapia|Salud|Asistencia
Speech-Language Pathologists,Lingüística|Terapia|Comunicación
Exercise Physiologists,Fisiología|Medicina|Deporte
Art Therapists,Arte|Terapia|Humanos
Music Therapists,Música|Terapia|Humanos
Veterinarians,Veterinario|Veterinaria|Animales
Registered Nurses,Enfermeras|Enfermería|Salud
Acute Care Nurses,Enfermeras Críticas|Enfermería|Salud
Advanced Practice Psychiatric Nurses,Enfermeros Psiquiátricos Avanzados|Enfermería|Psicología
Critical Care Nurses,Enfermeras De Atención Crítica|Enfermería|Salud
Clinical Nurse Specialists,Especialistas En Enfermería Clínica|Enfermería|Salud
Nurse Anesthetists,Anestesiologas|Anestesia|Salud
Nurse Midwives,Paridas|Obstetricia|Salud
Nurse Practitioners,Enfermeras Prácticas|Enfermería|Salud
Audiologists,Audiología|Audición
Anesthesiologists,Anestesiología|Anestesia|Salud
Cardiologists,Cardiología|Corazón
Dermatologists,Dermatología|Piel
Emergency Medicine Physicians,Medicos De Medicina De Emergencias|Medicina
Family Medicine Physicians,Medicos De Familia|Medicina
General Internal Medicine Physicians,Medicos De Medicina Interna General|Medicina
Neurologists,Neurología|Cerebro
Obstetricians and Gynecologists,Obstetricos Y Ginecologos|Obstetricia|Ginecología
"Pediatricians, General",Pedagogos|Pediatría
"Physicians, Pathologists",Patólogos|Patología|Medicina
Psychiatrists,Psiquiatras|Psiquiatría
Radiologists,Radiólogos|Radiología
Allergists and Immunologists,Alelgistas E Inmunologos|Alergología|Inmunología
Hospitalists,Hospitalizados|Medicina
Urologists,Urologos|Urología
Physical Medicine and Rehabilitation Physicians,Medicos De Medicina Física Y Rehabilitación|Fisioterapia|Medicina
Preventive Medicine Physicians,Medicos De Medicina Preventiva|Medicina
Sports Medicine Physicians,Medicos De Medicina Del Deporte|Medicina
"Ophthalmologists, Except Pediatric",Oftalmologos (Excepto Pediátrico)|Oftalmología
"Orthopedic Surgeons, Except Pediatric",Ortopedistas (Excepto Pediátrico)|Ortopedia|Cirugía
Pediatric Surgeons,Cirujanos Pediátricos|Cirugía|Pediatría
Acupuncturists,Acupunturistas|Acupuntura
Dental Hygienists,Higienistas Dentales|Odontología
Naturopathic Physicians,Naturopáticos|Medicina Natural
Orthoptists,Ortópticos|Ortopedia|Oftalmología
Medical and Clinical Laboratory Technologists,Tecnólogos De Laboratorio Clínico|Laboratorio|Medicina
Cytogenetic Technologists,Tecnólogos Citogenéticos|Citología|Genética
Cytotechnologists,Citotecnologos|Citología
Histotechnologists,Tecnólogos De Histopatología|Histología|Patología
Medical and Clinical Laboratory Technicians,Tecnicos De Laboratorio Clínico|Laboratorio|Medicina
Histology Technicians,Ciencias|Biología|Médica|Bioquímico
Cardiovascular Technologists and Technicians,Ingeniero|Física|Biológicas|Médica
Diagnostic Medical Sonographers,Ciencias|Física|Biológicas
Nuclear Medicine Technologists,Ingeniero|Física|Biológicas|Médica
Radiologic Technologists and Technicians,Ingeniero|Física|Biológicas|Médica
Magnetic Resonance Imaging Technologists,Ingeniero|Física|Biológicas|Ciencia
Medical Dosimetrists,Ingeniero|Física|Biológicas|Ciencia|Médica
Emergency Medical Technicians,Enfermería|Primeros Auxilios
Paramedics,Enfermería|Primeros Auxilios|Emergencia
